$ date -R
Mon, 22 Jun 2026 10:08:35 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9ecfb2f7287a9 Merge tag 'trace-ring-buffer-v7.2' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace
Merging origin/master (ef0c9f75a1953 lib: Add stale 'raid6' directory to .gitignore file)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 9ecfb2f7287a9..ef0c9f75a1953
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    2 +
 create mode 100644 include/dt-bindings/clock/qcom,hawi-gcc.h
 create mode 100644 include/dt-bindings/clock/qcom,hawi-tcsrcc.h
 create mode 100644 include/dt-bindings/clock/qcom,ipq5332-cmn-pll.h
 create mode 100644 include/dt-bindings/clock/qcom,x1p42100-videocc.h
Merging renesas/next (fac7341171187 Merge branches 'renesas-drivers-for-v7.2' and 'renesas-dts-for-v7.2' into renesas-next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas/next
Merge made by the 'ort' strategy.
Merging reset/reset/next (d373605cd5148 Merge tag 'reset-fixes-for-v7.0-2' into reset/next)
$ git merge -m Merge branch 'reset/next' of https://git.pengutronix.de/git/pza/linux reset/reset/next
Already up to date.
Merging rockchip/for-next (703b6c284de03 Merge branch 'v7.2-armsoc/dts64' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mmind/linux-rockchip.git rockchip/for-next
Merge made by the 'ort' strategy.
 drivers/clk/Makefile                            |  2 +-
 drivers/clk/rockchip/Kconfig                    |  2 +-
 drivers/clk/rockchip/clk-rk3588.c               | 16 ++++++++++++++++
 drivers/clk/rockchip/clk.c                      | 25 +++++++++++++++++++++----
 drivers/clk/rockchip/clk.h                      |  3 +++
 include/dt-bindings/clock/rockchip,rk3588-cru.h |  4 ++++
 include/soc/rockchip/rk3588_grf.h               |  2 ++
 7 files changed, 48 insertions(+), 6 deletions(-)
Merging samsung-krzk/for-next (a1c3227fc1a1c Merge branch 'next/clk' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk/for-next
Merge made by the 'ort' strategy.
 drivers/clk/samsung/clk-exynos850.c |   5 +-
 drivers/clk/samsung/clk-exynos990.c | 307 +++++++++++++++++-------------------
 2 files changed, 146 insertions(+), 166 deletions(-)
Merging scmi/for-linux-next (cc025a274d647 Merge branch 'for-next/ffa/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux)
$ git merge -m Merge branch 'for-linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux.git scmi/for-linux-next
Merge made by the 'ort' strategy.
 drivers/firmware/arm_ffa/driver.c | 27 ++++++++++++++++++++-------
 1 file changed, 20 insertions(+), 7 deletions(-)
Merging sophgo/for-next (f7337210bede6 Merge branch 'dt/riscv' into for-next)
$ git merge -m Merge branch 'for-next' of https://github.com/sophgo/linux.git sophgo/for-next
Merge made by the 'ort' strategy.
Merging sophgo-soc/soc-for-next (c8754c7deab4c soc: sophgo: cv1800: rtcsys: New driver (handling RTC only))
$ git merge -m Merge branch 'soc-for-next' of https://github.com/sophgo/linux.git sophgo-soc/soc-for-next
Already up to date.
Merging spacemit/for-next (38d5f73d1f5af Merge branch 'spacemit-clk-for-v7.2' into spacemit-all-integ)
$ git merge -m Merge branch 'for-next' of https://github.com/spacemit-com/linux spacemit/for-next
Auto-merging drivers/clk/spacemit/ccu-k3.c
Merge made by the 'ort' strategy.
 drivers/clk/spacemit/ccu-k3.c                  | 30 +++++++++++++++++---------
 include/dt-bindings/clock/spacemit,k3-clocks.h |  5 +++++
 include/soc/spacemit/k3-syscon.h               |  4 ++--
 3 files changed, 27 insertions(+), 12 deletions(-)
Merging stm32/stm32-next (fba4a31a7f3b6 arm64: dts: st: Fix SAI addresses on stm32mp251)
$ git merge -m Merge branch 'stm32-next' of https://git.kernel.org/pub/scm/linux/kernel/git/atorgue/stm32.git stm32/stm32-next
Already up to date.
Merging sunxi/sunxi/for-next (2ff39750d1a8c Merge branch 'sunxi/dt-for-7.2' into sunxi/for-next)
$ git merge -m Merge branch 'sunxi/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sunxi/linux.git sunxi/sunxi/for-next
Merge made by the 'ort' strategy.
Merging tee/next (4d88259524b06 Merge branches 'tee_fixes_for_v7.1', 'optee_for_v7.2', 'optee_fix_for_v7.1', 'amdtee_for_v7.2' and 'qcomtee_for_v7.1' into next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/jenswi/linux-tee.git tee/next
Merge made by the 'ort' strategy.
Merging tegra/for-next (d26e0427259af Merge branch for-7.2/arm64/dt into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tegra/linux.git tegra/for-next
Merge made by the 'ort' strategy.
Merging tenstorrent-dt/tenstorrent-dt-for-next (33583baeb1ba7 dt-bindings: iommu: riscv: Add bindings for Tenstorrent RISC-V IOMMU)
$ git merge -m Merge branch 'tenstorrent-dt-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tenstorrent/linux.git tenstorrent-dt/tenstorrent-dt-for-next
Already up to date.
Merging fustini-config/riscv-config-for-next (fb266bbe9aef1 riscv: defconfig: thead: enable PCA953X GPIO driver)
$ git merge -m Merge branch 'riscv-config-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/fustini/linux.git fustini-config/riscv-config-for-next
Auto-merging arch/riscv/configs/defconfig
Merge made by the 'ort' strategy.
 arch/riscv/configs/defconfig | 2 ++
 1 file changed, 2 insertions(+)
Merging thead-dt/thead-dt-for-next (3a5791956edbf riscv: dts: thead: Enable wifi on the BeagleV-Ahead)
$ git merge -m Merge branch 'thead-dt-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/fustini/linux.git thead-dt/thead-dt-for-next
Already up to date.
Merging ti/ti-next (bd9f97f3924b3 Merge branch 'ti-k3-sci-clk' into ti-next)
$ git merge -m Merge branch 'ti-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ti/linux.git ti/ti-next
Merge made by the 'ort' strategy.
 drivers/clk/keystone/sci-clk.c | 10 +++++++++-
 1 file changed, 9 insertions(+), 1 deletion(-)
Merging xilinx/for-next (fdee7c66c0d7b soc: xilinx: Shutdown and free rx mailbox channel)
$ git merge -m Merge branch 'for-next' of https://github.com/Xilinx/linux-xlnx.git xilinx/for-next
Already up to date.
Merging socfpga/for-next (5117b7d68fdc9 ARM: socfpga: Fix OF node refcount leak in SMP setup)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/dinguyen/linux.git socfpga/for-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
Merging clk/clk-next (8d03cc42a42b1 Merge branch 'clk-qcom' into clk-next)
$ git merge -m Merge branch 'clk-next' of https://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk/clk-next
Merge made by the 'ort' strategy.
 .../clock/amlogic,t7-peripherals-clkc.yaml         |   12 +-
 .../bindings/clock/amlogic,t7-pll-clkc.yaml        |    2 +-
 .../devicetree/bindings/clock/canaan,k230-clk.yaml |   59 +
 .../devicetree/bindings/clock/marvell,pxa1908.yaml |   34 +-
 drivers/clk/Kconfig                                |    6 +
 drivers/clk/Makefile                               |    1 +
 drivers/clk/bcm/clk-iproc-asiu.c                   |   27 +-
 drivers/clk/clk-axi-clkgen.c                       |    5 +-
 drivers/clk/clk-bulk.c                             |   14 +-
 drivers/clk/clk-k230.c                             | 2452 ++++++++++++++++++++
 drivers/clk/clk-max77686.c                         |   32 +-
 drivers/clk/hisilicon/clk.c                        |    4 +-
 drivers/clk/hisilicon/clkdivider-hi6220.c          |   26 +-
 drivers/clk/mediatek/clk-mt7988-infracfg.c         |   80 +-
 drivers/clk/mediatek/clk-mt8192.c                  |    4 +-
 drivers/clk/mediatek/clk-mux.h                     |    5 +
 drivers/clk/mmp/clk-pxa1908-apbc.c                 |   58 +-
 drivers/clk/mmp/clk-pxa1908-apbcp.c                |   31 +-
 drivers/clk/mvebu/common.c                         |   21 +-
 drivers/clk/nxp/clk-lpc18xx-ccu.c                  |   14 +-
 drivers/clk/renesas/clk-r8a73a4.c                  |    2 +
 drivers/clk/renesas/clk-r8a7740.c                  |    2 +
 drivers/clk/renesas/r8a779g0-cpg-mssr.c            |    1 +
 drivers/clk/renesas/r9a07g043-cpg.c                |    2 +-
 drivers/clk/renesas/r9a07g044-cpg.c                |    2 +-
 drivers/clk/renesas/r9a08g045-cpg.c                |   13 +-
 drivers/clk/renesas/r9a08g046-cpg.c                |  355 +++
 drivers/clk/renesas/r9a09g011-cpg.c                |    7 +-
 drivers/clk/renesas/r9a09g047-cpg.c                |   84 +
 drivers/clk/renesas/r9a09g077-cpg.c                |    1 +
 drivers/clk/renesas/renesas-cpg-mssr.c             |    3 +
 drivers/clk/renesas/rzg2l-cpg.c                    |   88 +-
 drivers/clk/renesas/rzg2l-cpg.h                    |   18 +-
 drivers/clk/renesas/rzv2h-cpg.c                    |  181 ++
 drivers/clk/renesas/rzv2h-cpg.h                    |   12 +
 drivers/clk/socfpga/clk-agilex.c                   |    2 +
 drivers/clk/visconti/pll.c                         |   17 +-
 include/dt-bindings/clock/canaan,k230-clk.h        |  220 ++
 include/linux/adi-axi-common.h                     |    2 +
 include/linux/clk/renesas.h                        |   20 +
 40 files changed, 3710 insertions(+), 209 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/canaan,k230-clk.yaml
 create mode 100644 drivers/clk/clk-k230.c
 create mode 100644 include/dt-bindings/clock/canaan,k230-clk.h
Merging clk-imx/for-next (b3dcc8c608fbb clk: imx: Add audio PLL debugfs for K-divider control)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/abelvesa/linux.git clk-imx/for-next
Merge made by the 'ort' strategy.
 drivers/clk/imx/clk-imx8mm.c  |   6 +++
 drivers/clk/imx/clk-pll14xx.c | 119 +++++++++++++++++++++++++++++++++++++++++-
 drivers/clk/imx/clk.h         |   1 +
 3 files changed, 125 insertions(+), 1 deletion(-)
Merging clk-renesas/renesas-clk (f5e45196023dd clk: renesas: r9a08g045: Drop unused pm_domain header file)
$ git merge -m Merge branch 'renesas-clk' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git clk-renesas/renesas-clk
Already up to date.
Merging thead-clk/thead-clk-for-next (baf4fc7c03bd0 clk: thead: th1520-ap: Support CPU frequency scaling)
$ git merge -m Merge branch 'thead-clk-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/fustini/linux.git thead-clk/thead-clk-for-next
Already up to date.
Merging tenstorrent-clk/tenstorrent-clk-for-next (23c8ebc952849 clk: tenstorrent: Add Atlantis clock controller driver)
$ git merge -m Merge branch 'tenstorrent-clk-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tenstorrent/linux.git tenstorrent-clk/tenstorrent-clk-for-next
Already up to date.
Merging csky/linux-next (fe69c03143c27 csky: Fix a4/a5 restoration in syscall trace path)
$ git merge -m Merge branch 'linux-next' of https://github.com/c-sky/csky-linux.git csky/linux-next
Merge made by the 'ort' strategy.
 arch/csky/kernel/entry.S | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
Merging loongarch/loongarch-next (0085d6fa714d4 selftests/bpf: Test jited inline of bpf_get_smp_processor_id() for LoongArch)
$ git merge -m Merge branch 'loongarch-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson.git loongarch/loongarch-next
Auto-merging arch/loongarch/Kconfig
Auto-merging arch/loongarch/kernel/smp.c
Merge made by the 'ort' strategy.
 .../core/thread-info-in-task/arch-support.txt      |  2 +-
 arch/loongarch/Kconfig                             |  1 +
 arch/loongarch/boot/dts/loongson-2k0500.dtsi       | 12 +++++
 arch/loongarch/boot/dts/loongson-2k1000.dtsi       |  4 ++
 arch/loongarch/boot/dts/loongson-2k2000.dtsi       |  4 ++
 arch/loongarch/include/asm/acpi.h                  |  2 +
 arch/loongarch/include/asm/current.h               | 31 +++++++++++++
 arch/loongarch/include/asm/kexec.h                 |  3 +-
 arch/loongarch/include/asm/smp.h                   |  3 +-
 arch/loongarch/include/asm/stackframe.h            | 10 ++--
 arch/loongarch/include/asm/switch_to.h             |  7 ++-
 arch/loongarch/include/asm/thread_info.h           | 10 ----
 arch/loongarch/kernel/acpi.c                       | 28 +++++++++++
 arch/loongarch/kernel/asm-offsets.c                |  6 +--
 arch/loongarch/kernel/entry.S                      |  7 ++-
 arch/loongarch/kernel/head.S                       | 18 +++++---
 arch/loongarch/kernel/process.c                    |  2 +
 arch/loongarch/kernel/relocate.c                   |  2 +-
 arch/loongarch/kernel/setup.c                      |  3 ++
 arch/loongarch/kernel/smp.c                        |  7 ++-
 arch/loongarch/kernel/switch.S                     | 14 +++---
 arch/loongarch/kernel/traps.c                      |  8 ++++
 arch/loongarch/mm/pageattr.c                       |  2 +-
 arch/loongarch/net/bpf_jit.c                       | 54 +++++++++++++++++++---
 arch/loongarch/pci/acpi.c                          |  2 +
 arch/loongarch/vdso/elf.S                          |  3 ++
 tools/testing/selftests/bpf/bpf_experimental.h     | 23 +++++++++
 tools/testing/selftests/bpf/progs/bpf_misc.h       |  1 +
 .../selftests/bpf/progs/verifier_jit_inline.c      | 13 ++++++
 tools/testing/selftests/bpf/test_loader.c          |  5 ++
 30 files changed, 238 insertions(+), 49 deletions(-)
 create mode 100644 arch/loongarch/include/asm/current.h
Merging m68k/for-next (dc5200f6b1ada m68k: Correct CONFIG_MVME16x macro name in #endif comment)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k/for-next
Already up to date.
Merging m68knommu/for-next (4b51af3ef96a6 m68k: stmark2: enable DACs outputs)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu.git m68knommu/for-next
Already up to date.
Merging microblaze/next (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'next' of git://git.monstr.eu/linux-2.6-microblaze.git microblaze/next
Already up to date.
Merging mips/mips-next (6f25741b7565d mips: select legacy gpiolib interfaces where used)
$ git merge -m Merge branch 'mips-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips/mips-next
Already up to date.
Merging openrisc/for-next (aca063c902452 openrisc: Fix jump_label smp syncing)
$ git merge -m Merge branch 'for-next' of https://github.com/openrisc/linux.git openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (5200f5f493f79 Linux 7.1-rc4)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux.git parisc-hd/for-next
Already up to date.
Merging powerpc/next (42f252f5a6468 powerpc/fadump: define MIN_RMA in bytes rather than MB)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc/next
Already up to date.
Merging risc-v/for-next (319fafd9a3743 riscv: traps_misaligned: Avoid redundant unaligned access speed probe)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v/for-next
Already up to date.
Merging riscv-dt/riscv-dt-for-next (82ab962ef6c2a Merge branch 'k230-basic' into riscv-dt-for-next)
$ git merge -m Merge branch 'riscv-dt-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt/riscv-dt-for-next
Auto-merging Documentation/devicetree/bindings/interrupt-controller/sifive,plic-1.0.0.yaml
Auto-merging Documentation/devicetree/bindings/timer/sifive,clint.yaml
Merge made by the 'ort' strategy.
 .../interrupt-controller/sifive,plic-1.0.0.yaml    |   1 +
 .../devicetree/bindings/riscv/canaan.yaml          |   8 +-
 .../devicetree/bindings/timer/sifive,clint.yaml    |   1 +
 arch/riscv/boot/dts/canaan/Makefile                |   2 +
 arch/riscv/boot/dts/canaan/k230-canmv.dts          | 343 +++++++++++++++++++++
 arch/riscv/boot/dts/canaan/k230-evb.dts            |  39 +++
 arch/riscv/boot/dts/canaan/k230-pinctrl.h          |  18 ++
 arch/riscv/boot/dts/canaan/k230.dtsi               | 167 ++++++++++
 8 files changed, 578 insertions(+), 1 deletion(-)
 create mode 100644 arch/riscv/boot/dts/canaan/k230-canmv.dts
 create mode 100644 arch/riscv/boot/dts/canaan/k230-evb.dts
 create mode 100644 arch/riscv/boot/dts/canaan/k230-pinctrl.h
 create mode 100644 arch/riscv/boot/dts/canaan/k230.dtsi
Merging riscv-soc/riscv-soc-for-next (dfceff38cea2b Merge branches 'riscv-soc-drivers-for-next' and 'cache-for-next' into riscv-soc-for-next)
$ git merge -m Merge branch 'riscv-soc-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-soc/riscv-soc-for-next
Merge made by the 'ort' strategy.
Merging s390/for-next (954da8ebada78 Merge branch 'features' into for-next)
